chap_global,book_num,chapter_num,character,word,count_norm
21,2,1,suki,duty_honor,0.0
21,2,1,suki,identity,0.0
21,2,1,suki,justice,0.0
21,2,1,toph,compassion,0.0
21,2,1,toph,conflict_doubt,0.0
21,2,1,toph,duty_honor,0.0
21,2,1,toph,identity,0.0
21,2,1,toph,justice,0.0
21,2,1,zuko,compassion,7.194244604316547
21,2,1,zuko,conflict_doubt,0.0
21,2,1,zuko,duty_honor,7.194244604316547
21,2,1,zuko,identity,7.194244604316547
21,2,1,zuko,justice,0.0
22,2,2,aang,compassion,7.751937984496124
22,2,2,aang,conflict_doubt,7.751937984496124
22,2,2,aang,duty_honor,0.0
22,2,2,aang,identity,0.0
22,2,2,aang,justice,7.751937984496124
22,2,2,katara,compassion,17.811704834605596
22,2,2,katara,conflict_doubt,2.544529262086514
22,2,2,katara,duty_honor,0.0
22,2,2,katara,identity,2.544529262086514
22,2,2,katara,justice,7.633587786259541
22,2,2,sokka,compassion,3.236245954692557
22,2,2,sokka,conflict_doubt,3.236245954692557
22,2,2,sokka,duty_honor,0.0
22,2,2,sokka,identity,0.0
22,2,2,sokka,justice,6.472491909385114
22,2,2,suki,compassion,0.0
22,2,2,suki,conflict_doubt,0.0
22,2,2,suki,duty_honor,0.0
22,2,2,suki,identity,0.0
22,2,2,suki,justice,0.0
22,2,2,toph,compassion,0.0
22,2,2,toph,conflict_doubt,0.0
22,2,2,toph,duty_honor,0.0
22,2,2,toph,identity,0.0
22,2,2,toph,justice,0.0
22,2,2,zuko,compassion,17.391304347826086
22,2,2,zuko,conflict_doubt,8.695652173913043
22,2,2,zuko,duty_honor,0.0
22,2,2,zuko,identity,8.695652173913043
22,2,2,zuko,justice,0.0
23,2,3,aang,compassion,15.974440894568689
23,2,3,aang,conflict_doubt,12.779552715654951
23,2,3,aang,duty_honor,0.0
23,2,3,aang,identity,6.3897763578274756
23,2,3,aang,justice,0.0
23,2,3,katara,compassion,9.433962264150942
23,2,3,katara,conflict_doubt,0.0
23,2,3,katara,duty_honor,0.0
23,2,3,katara,identity,0.0
23,2,3,katara,justice,0.0
23,2,3,sokka,compassion,7.8125
23,2,3,sokka,conflict_doubt,7.8125
23,2,3,sokka,duty_honor,0.0
23,2,3,sokka,identity,0.0
23,2,3,sokka,justice,15.625
23,2,3,suki,compassion,0.0
23,2,3,suki,conflict_doubt,0.0
23,2,3,suki,duty_honor,0.0
23,2,3,suki,identity,0.0
23,2,3,suki,justice,0.0
23,2,3,toph,compassion,0.0
23,2,3,toph,conflict_doubt,0.0
23,2,3,toph,duty_honor,0.0
23,2,3,toph,identity,0.0
23,2,3,toph,justice,0.0
23,2,3,zuko,compassion,0.0
23,2,3,zuko,conflict_doubt,0.0
23,2,3,zuko,duty_honor,0.0
23,2,3,zuko,identity,0.0
23,2,3,zuko,justice,0.0
24,2,4,aang,compassion,0.0
24,2,4,aang,conflict_doubt,18.115942028985508
24,2,4,aang,duty_honor,0.0
24,2,4,aang,identity,0.0
24,2,4,aang,justice,3.6231884057971016
24,2,4,katara,compassion,16.260162601626018
24,2,4,katara,conflict_doubt,32.520325203252035
24,2,4,katara,duty_honor,0.0
24,2,4,katara,identity,0.0
24,2,4,katara,justice,8.130081300813009
24,2,4,sokka,compassion,4.081632653061225
24,2,4,sokka,conflict_doubt,6.122448979591836
24,2,4,sokka,duty_honor,0.0
24,2,4,sokka,identity,0.0
24,2,4,sokka,justice,4.081632653061225
24,2,4,suki,compassion,0.0
24,2,4,suki,conflict_doubt,0.0
24,2,4,suki,duty_honor,0.0
24,2,4,suki,identity,0.0
24,2,4,suki,justice,0.0
24,2,4,toph,compassion,0.0
24,2,4,toph,conflict_doubt,0.0
24,2,4,toph,duty_honor,0.0
24,2,4,toph,identity,0.0
24,2,4,toph,justice,0.0
24,2,4,zuko,compassion,0.0
24,2,4,zuko,conflict_doubt,58.8235294117647
24,2,4,zuko,duty_honor,0.0
24,2,4,zuko,identity,0.0
24,2,4,zuko,justice,0.0
25,2,5,aang,compassion,21.1864406779661
25,2,5,aang,conflict_doubt,12.711864406779663
25,2,5,aang,duty_honor,4.237288135593221
25,2,5,aang,identity,8.474576271186441
25,2,5,aang,justice,12.711864406779663
25,2,5,katara,compassion,10.714285714285714
25,2,5,katara,conflict_doubt,7.142857142857142
25,2,5,katara,duty_honor,3.571428571428571
25,2,5,katara,identity,0.0
25,2,5,katara,justice,3.571428571428571
25,2,5,sokka,compassion,2.34192037470726
25,2,5,sokka,conflict_doubt,0.0
25,2,5,sokka,duty_honor,0.0
25,2,5,sokka,identity,7.02576112412178
25,2,5,sokka,justice,2.34192037470726
25,2,5,suki,compassion,0.0
25,2,5,suki,conflict_doubt,0.0
25,2,5,suki,duty_honor,0.0
25,2,5,suki,identity,0.0
25,2,5,suki,justice,0.0
25,2,5,toph,compassion,0.0
25,2,5,toph,conflict_doubt,0.0
25,2,5,toph,duty_honor,0.0
25,2,5,toph,identity,0.0
25,2,5,toph,justice,0.0
25,2,5,zuko,compassion,33.333333333333336
25,2,5,zuko,conflict_doubt,0.0
25,2,5,zuko,duty_honor,16.666666666666668
25,2,5,zuko,identity,0.0
25,2,5,zuko,justice,0.0
26,2,6,aang,compassion,2.9940119760479043
26,2,6,aang,conflict_doubt,5.9880239520958085
26,2,6,aang,duty_honor,0.0
26,2,6,aang,identity,0.0
26,2,6,aang,justice,2.9940119760479043
26,2,6,katara,compassion,4.504504504504505
26,2,6,katara,conflict_doubt,13.513513513513514
26,2,6,katara,duty_honor,0.0
26,2,6,katara,identity,0.0
26,2,6,katara,justice,13.513513513513514
26,2,6,sokka,compassion,10.752688172043012
26,2,6,sokka,conflict_doubt,10.752688172043012
26,2,6,sokka,duty_honor,0.0
26,2,6,sokka,identity,0.0
26,2,6,sokka,justice,0.0
26,2,6,suki,compassion,0.0
26,2,6,suki,conflict_doubt,0.0
26,2,6,suki,duty_honor,0.0
26,2,6,suki,identity,0.0
26,2,6,suki,justice,0.0
26,2,6,toph,compassion,18.469656992084435
26,2,6,toph,conflict_doubt,0.0
26,2,6,toph,duty_honor,0.0
26,2,6,toph,identity,7.9155672823219
26,2,6,toph,justice,0.0
26,2,6,zuko,compassion,0.0
26,2,6,zuko,conflict_doubt,0.0
26,2,6,zuko,duty_honor,0.0
26,2,6,zuko,identity,0.0
26,2,6,zuko,justice,0.0
27,2,7,aang,compassion,0.0
27,2,7,aang,conflict_doubt,0.0
27,2,7,aang,duty_honor,0.0
27,2,7,aang,identity,0.0
27,2,7,aang,justice,0.0
27,2,7,katara,compassion,0.0
27,2,7,katara,conflict_doubt,0.0
27,2,7,katara,duty_honor,0.0
27,2,7,katara,identity,0.0
27,2,7,katara,justice,0.0
27,2,7,sokka,compassion,0.0
27,2,7,sokka,conflict_doubt,0.0
27,2,7,sokka,duty_honor,0.0
27,2,7,sokka,identity,0.0
27,2,7,sokka,justice,0.0
27,2,7,suki,compassion,0.0
27,2,7,suki,conflict_doubt,0.0
27,2,7,suki,duty_honor,0.0
27,2,7,suki,identity,0.0
27,2,7,suki,justice,0.0
27,2,7,toph,compassion,0.0
27,2,7,toph,conflict_doubt,0.0
27,2,7,toph,duty_honor,0.0
27,2,7,toph,identity,0.0
27,2,7,toph,justice,0.0
27,2,7,zuko,compassion,5.617977528089887
27,2,7,zuko,conflict_doubt,22.47191011235955
27,2,7,zuko,duty_honor,0.0
27,2,7,zuko,identity,11.235955056179774
27,2,7,zuko,justice,5.617977528089887
28,2,8,aang,compassion,9.868421052631579
28,2,8,aang,conflict_doubt,23.02631578947368
28,2,8,aang,duty_honor,0.0
28,2,8,aang,identity,3.289473684210526
28,2,8,aang,justice,16.44736842105263
28,2,8,katara,compassion,9.280742459396752
28,2,8,katara,conflict_doubt,11.600928074245939
28,2,8,katara,duty_honor,0.0
28,2,8,katara,identity,0.0
28,2,8,katara,justice,2.320185614849188
28,2,8,sokka,compassion,0.0
28,2,8,sokka,conflict_doubt,10.033444816053512
28,2,8,sokka,duty_honor,0.0
28,2,8,sokka,identity,0.0
28,2,8,sokka,justice,3.3444816053511706
28,2,8,suki,compassion,0.0
28,2,8,suki,conflict_doubt,0.0
28,2,8,suki,duty_honor,0.0
28,2,8,suki,identity,0.0
28,2,8,suki,justice,0.0
28,2,8,toph,compassion,16.867469879518072
28,2,8,toph,conflict_doubt,7.228915662650603
28,2,8,toph,duty_honor,0.0
28,2,8,toph,identity,7.228915662650603
28,2,8,toph,justice,0.0
28,2,8,zuko,compassion,0.0
28,2,8,zuko,conflict_doubt,0.0
28,2,8,zuko,duty_honor,0.0
28,2,8,zuko,identity,0.0
28,2,8,zuko,justice,0.0
29,2,9,aang,compassion,9.09090909090909
29,2,9,aang,conflict_doubt,34.090909090909086
29,2,9,aang,duty_honor,0.0
29,2,9,aang,identity,0.0
29,2,9,aang,justice,4.545454545454545
29,2,9,katara,compassion,9.216589861751151
29,2,9,katara,conflict_doubt,9.216589861751151
29,2,9,katara,duty_honor,0.0
29,2,9,katara,identity,0.0
29,2,9,katara,justice,18.433179723502302
29,2,9,sokka,compassion,5.333333333333333
29,2,9,sokka,conflict_doubt,5.333333333333333
29,2,9,sokka,duty_honor,0.0
29,2,9,sokka,identity,2.6666666666666665
29,2,9,sokka,justice,2.6666666666666665
29,2,9,suki,compassion,0.0
29,2,9,suki,conflict_doubt,0.0
29,2,9,suki,duty_honor,0.0
29,2,9,suki,identity,0.0
29,2,9,suki,justice,0.0
29,2,9,toph,compassion,4.587155963302752
29,2,9,toph,conflict_doubt,2.293577981651376
29,2,9,toph,duty_honor,0.0
29,2,9,toph,identity,2.293577981651376
29,2,9,toph,justice,2.293577981651376
29,2,9,zuko,compassion,13.215859030837004
29,2,9,zuko,conflict_doubt,13.215859030837004
29,2,9,zuko,duty_honor,4.405286343612335
29,2,9,zuko,identity,4.405286343612335
29,2,9,zuko,justice,0.0
30,2,10,aang,compassion,7.722007722007723
30,2,10,aang,conflict_doubt,11.583011583011583
30,2,10,aang,duty_honor,0.0
30,2,10,aang,identity,7.722007722007723
30,2,10,aang,justice,0.0
30,2,10,katara,compassion,5.291005291005291
30,2,10,katara,conflict_doubt,10.582010582010582
30,2,10,katara,duty_honor,0.0
30,2,10,katara,identity,0.0
30,2,10,katara,justice,15.873015873015872
30,2,10,sokka,compassion,4.316546762589928
30,2,10,sokka,conflict_doubt,10.071942446043165
30,2,10,sokka,duty_honor,0.0
30,2,10,sokka,identity,1.4388489208633093
30,2,10,sokka,justice,4.316546762589928
30,2,10,suki,compassion,0.0
30,2,10,suki,conflict_doubt,0.0
30,2,10,suki,duty_honor,0.0
30,2,10,suki,identity,0.0
30,2,10,suki,justice,0.0
30,2,10,toph,compassion,4.761904761904763
30,2,10,toph,conflict_doubt,9.523809523809526
30,2,10,toph,duty_honor,0.0
30,2,10,toph,identity,0.0
30,2,10,toph,justice,4.761904761904763
30,2,10,zuko,compassion,0.0
30,2,10,zuko,conflict_doubt,0.0
30,2,10,zuko,duty_honor,0.0
30,2,10,zuko,identity,0.0
30,2,10,zuko,justice,0.0
31,2,11,aang,compassion,23.25581395348837
31,2,11,aang,conflict_doubt,11.627906976744185
31,2,11,aang,duty_honor,0.0
31,2,11,aang,identity,5.813953488372093
31,2,11,aang,justice,0.0
31,2,11,katara,compassion,13.513513513513514
31,2,11,katara,conflict_doubt,9.652509652509652
31,2,11,katara,duty_honor,0.0
31,2,11,katara,identity,0.0
31,2,11,katara,justice,5.7915057915057915
31,2,11,sokka,compassion,15.748031496062993
31,2,11,sokka,conflict_doubt,7.874015748031496
31,2,11,sokka,duty_honor,0.0
31,2,11,sokka,identity,3.937007874015748
31,2,11,sokka,justice,11.811023622047244
31,2,11,suki,compassion,0.0
31,2,11,suki,conflict_doubt,0.0
31,2,11,suki,duty_honor,0.0
31,2,11,suki,identity,0.0
31,2,11,suki,justice,0.0
31,2,11,toph,compassion,9.70873786407767
31,2,11,toph,conflict_doubt,4.854368932038835
31,2,11,toph,duty_honor,0.0
31,2,11,toph,identity,4.854368932038835
31,2,11,toph,justice,0.0
31,2,11,zuko,compassion,26.08695652173913
31,2,11,zuko,conflict_doubt,17.391304347826086
31,2,11,zuko,duty_honor,0.0
31,2,11,zuko,identity,0.0
31,2,11,zuko,justice,0.0
32,2,12,aang,compassion,18.51851851851852
32,2,12,aang,conflict_doubt,12.345679012345679
32,2,12,aang,duty_honor,0.0
32,2,12,aang,identity,3.0864197530864197
32,2,12,aang,justice,3.0864197530864197
32,2,12,katara,compassion,35.15625
32,2,12,katara,conflict_doubt,11.71875
32,2,12,katara,duty_honor,0.0
32,2,12,katara,identity,3.90625
32,2,12,katara,justice,0.0
32,2,12,sokka,compassion,11.037527593818986
32,2,12,sokka,conflict_doubt,11.037527593818986
32,2,12,sokka,duty_honor,0.0
32,2,12,sokka,identity,2.207505518763797
32,2,12,sokka,justice,8.830022075055188
32,2,12,suki,compassion,22.0125786163522
32,2,12,suki,conflict_doubt,3.1446540880503147
32,2,12,suki,duty_honor,0.0
32,2,12,suki,identity,3.1446540880503147
32,2,12,suki,justice,0.0
32,2,12,toph,compassion,27.027027027027028
32,2,12,toph,conflict_doubt,13.513513513513514
32,2,12,toph,duty_honor,0.0
32,2,12,toph,identity,6.756756756756757
32,2,12,toph,justice,0.0
32,2,12,zuko,compassion,0.0
32,2,12,zuko,conflict_doubt,0.0
32,2,12,zuko,duty_honor,0.0
32,2,12,zuko,identity,0.0
32,2,12,zuko,justice,0.0
33,2,13,aang,compassion,0.0
33,2,13,aang,conflict_doubt,12.345679012345679
33,2,13,aang,duty_honor,0.0
33,2,13,aang,identity,0.0
33,2,13,aang,justice,0.0
33,2,13,katara,compassion,5.1020408163265305
33,2,13,katara,conflict_doubt,5.1020408163265305
33,2,13,katara,duty_honor,0.0
33,2,13,katara,identity,0.0
33,2,13,katara,justice,0.0
33,2,13,sokka,compassion,7.653061224489796
33,2,13,sokka,conflict_doubt,2.5510204081632653
33,2,13,sokka,duty_honor,0.0
33,2,13,sokka,identity,2.5510204081632653
33,2,13,sokka,justice,0.0
33,2,13,suki,compassion,0.0
33,2,13,suki,conflict_doubt,0.0
33,2,13,suki,duty_honor,0.0
33,2,13,suki,identity,0.0
33,2,13,suki,justice,0.0
33,2,13,toph,compassion,20.0
33,2,13,toph,conflict_doubt,20.0
33,2,13,toph,duty_honor,0.0
33,2,13,toph,identity,0.0
33,2,13,toph,justice,0.0
33,2,13,zuko,compassion,0.0
33,2,13,zuko,conflict_doubt,0.0
33,2,13,zuko,duty_honor,0.0
33,2,13,zuko,identity,0.0
33,2,13,zuko,justice,0.0
34,2,14,aang,compassion,5.208333333333333
34,2,14,aang,conflict_doubt,10.416666666666666
34,2,14,aang,duty_honor,0.0
34,2,14,aang,identity,0.0
34,2,14,aang,justice,0.0
34,2,14,katara,compassion,26.31578947368421
34,2,14,katara,conflict_doubt,13.157894736842104
34,2,14,katara,duty_honor,0.0
34,2,14,katara,identity,0.0
34,2,14,katara,justice,4.385964912280701
34,2,14,sokka,compassion,0.0
34,2,14,sokka,conflict_doubt,7.772020725388601
34,2,14,sokka,duty_honor,0.0
34,2,14,sokka,identity,0.0
34,2,14,sokka,justice,2.5906735751295336
34,2,14,suki,compassion,0.0
34,2,14,suki,conflict_doubt,0.0
34,2,14,suki,duty_honor,0.0
34,2,14,suki,identity,0.0
34,2,14,suki,justice,0.0
34,2,14,toph,compassion,0.0
34,2,14,toph,conflict_doubt,5.154639175257732
34,2,14,toph,duty_honor,0.0
34,2,14,toph,identity,0.0
34,2,14,toph,justice,0.0
34,2,14,zuko,compassion,20.833333333333332
34,2,14,zuko,conflict_doubt,0.0
34,2,14,zuko,duty_honor,0.0
34,2,14,zuko,identity,0.0
34,2,14,zuko,justice,0.0
35,2,15,aang,compassion,0.0
35,2,15,aang,conflict_doubt,0.0
35,2,15,aang,duty_honor,0.0
35,2,15,aang,identity,0.0
35,2,15,aang,justice,20.0
35,2,15,katara,compassion,9.433962264150942
35,2,15,katara,conflict_doubt,0.0
35,2,15,katara,duty_honor,0.0
35,2,15,katara,identity,0.0
35,2,15,katara,justice,0.0
35,2,15,sokka,compassion,10.989010989010989
35,2,15,sokka,conflict_doubt,0.0
35,2,15,sokka,duty_honor,0.0
35,2,15,sokka,identity,21.978021978021978
35,2,15,sokka,justice,21.978021978021978
35,2,15,suki,compassion,0.0
35,2,15,suki,conflict_doubt,0.0
35,2,15,suki,duty_honor,0.0
35,2,15,suki,identity,0.0
35,2,15,suki,justice,0.0
35,2,15,toph,compassion,7.518796992481203
35,2,15,toph,conflict_doubt,0.0
35,2,15,toph,duty_honor,0.0
35,2,15,toph,identity,37.59398496240601
35,2,15,toph,justice,0.0
35,2,15,zuko,compassion,0.0
35,2,15,zuko,conflict_doubt,0.0
35,2,15,zuko,duty_honor,0.0
35,2,15,zuko,identity,0.0
35,2,15,zuko,justice,0.0
36,2,16,aang,compassion,71.42857142857143
36,2,16,aang,conflict_doubt,0.0
36,2,16,aang,duty_honor,0.0
36,2,16,aang,identity,0.0
36,2,16,aang,justice,0.0
36,2,16,katara,compassion,0.0
36,2,16,katara,conflict_doubt,0.0
36,2,16,katara,duty_honor,0.0
36,2,16,katara,identity,0.0
36,2,16,katara,justice,0.0
36,2,16,sokka,compassion,0.0
36,2,16,sokka,conflict_doubt,0.0
36,2,16,sokka,duty_honor,0.0
36,2,16,sokka,identity,0.0
36,2,16,sokka,justice,0.0
36,2,16,suki,compassion,34.013605442176875
36,2,16,suki,conflict_doubt,6.802721088435374
36,2,16,suki,duty_honor,6.802721088435374
36,2,16,suki,identity,0.0
36,2,16,suki,justice,0.0
36,2,16,toph,compassion,83.33333333333333
36,2,16,toph,conflict_doubt,0.0
36,2,16,toph,duty_honor,0.0
36,2,16,toph,identity,0.0
36,2,16,toph,justice,0.0
36,2,16,zuko,compassion,0.0
36,2,16,zuko,conflict_doubt,0.0
36,2,16,zuko,duty_honor,0.0
36,2,16,zuko,identity,0.0
36,2,16,zuko,justice,0.0
37,2,17,aang,compassion,15.56420233463035
37,2,17,aang,conflict_doubt,11.673151750972762
37,2,17,aang,duty_honor,0.0
37,2,17,aang,identity,0.0
37,2,17,aang,justice,3.8910505836575875
37,2,17,katara,compassion,18.09954751131222
37,2,17,katara,conflict_doubt,22.62443438914027
37,2,17,katara,duty_honor,0.0
37,2,17,katara,identity,0.0
37,2,17,katara,justice,13.574660633484163
37,2,17,sokka,compassion,0.0
37,2,17,sokka,conflict_doubt,30.434782608695652
37,2,17,sokka,duty_honor,0.0
37,2,17,sokka,identity,0.0
37,2,17,sokka,justice,4.3478260869565215
37,2,17,suki,compassion,0.0
37,2,17,suki,conflict_doubt,0.0
37,2,17,suki,duty_honor,0.0
37,2,17,suki,identity,0.0
37,2,17,suki,justice,0.0
37,2,17,toph,compassion,0.0
37,2,17,toph,conflict_doubt,8.403361344537815
37,2,17,toph,duty_honor,0.0
37,2,17,toph,identity,0.0
37,2,17,toph,justice,8.403361344537815
37,2,17,zuko,compassion,0.0
37,2,17,zuko,conflict_doubt,0.0
37,2,17,zuko,duty_honor,18.34862385321101
37,2,17,zuko,identity,0.0
37,2,17,zuko,justice,0.0
38,2,18,aang,compassion,17.182130584192443
38,2,18,aang,conflict_doubt,3.4364261168384878
38,2,18,aang,duty_honor,0.0
38,2,18,aang,identity,0.0
38,2,18,aang,justice,6.8728522336769755
38,2,18,katara,compassion,18.656716417910445
38,2,18,katara,conflict_doubt,7.462686567164179
38,2,18,katara,duty_honor,0.0
38,2,18,katara,identity,7.462686567164179
38,2,18,katara,justice,3.7313432835820897
38,2,18,sokka,compassion,10.79136690647482
38,2,18,sokka,conflict_doubt,5.39568345323741
38,2,18,sokka,duty_honor,0.0
38,2,18,sokka,identity,1.7985611510791368
38,2,18,sokka,justice,5.39568345323741
38,2,18,suki,compassion,0.0
38,2,18,suki,conflict_doubt,0.0
38,2,18,suki,duty_honor,0.0
38,2,18,suki,identity,0.0
38,2,18,suki,justice,0.0
38,2,18,toph,compassion,7.042253521126761
38,2,18,toph,conflict_doubt,21.12676056338028
38,2,18,toph,duty_honor,0.0
38,2,18,toph,identity,0.0
38,2,18,toph,justice,0.0
38,2,18,zuko,compassion,0.0
38,2,18,zuko,conflict_doubt,0.0
38,2,18,zuko,duty_honor,0.0
38,2,18,zuko,identity,71.42857142857143
38,2,18,zuko,justice,71.42857142857143
39,2,19,aang,compassion,3.9840637450199203
39,2,19,aang,conflict_doubt,15.936254980079681
39,2,19,aang,duty_honor,0.0
39,2,19,aang,identity,0.0
39,2,19,aang,justice,3.9840637450199203
39,2,19,katara,compassion,11.363636363636363
39,2,19,katara,conflict_doubt,0.0
39,2,19,katara,duty_honor,0.0
39,2,19,katara,identity,0.0
39,2,19,katara,justice,22.727272727272727
39,2,19,sokka,compassion,0.0
39,2,19,sokka,conflict_doubt,40.54054054054054
39,2,19,sokka,duty_honor,0.0
39,2,19,sokka,identity,13.513513513513514
39,2,19,sokka,justice,0.0
39,2,19,suki,compassion,0.0
39,2,19,suki,conflict_doubt,0.0
39,2,19,suki,duty_honor,0.0
39,2,19,suki,identity,0.0
39,2,19,suki,justice,0.0
39,2,19,toph,compassion,0.0
39,2,19,toph,conflict_doubt,0.0
39,2,19,toph,duty_honor,0.0
39,2,19,toph,identity,16.666666666666668
39,2,19,toph,justice,0.0
39,2,19,zuko,compassion,0.0
39,2,19,zuko,conflict_doubt,0.0
39,2,19,zuko,duty_honor,0.0
39,2,19,zuko,identity,0.0
39,2,19,zuko,justice,13.157894736842104
40,2,20,aang,compassion,41.42011834319527
40,2,20,aang,conflict_doubt,23.668639053254438
40,2,20,aang,duty_honor,0.0
40,2,20,aang,identity,5.9171597633136095
40,2,20,aang,justice,5.9171597633136095
40,2,20,katara,compassion,19.90049751243781
40,2,20,katara,conflict_doubt,9.950248756218905
40,2,20,katara,duty_honor,0.0
40,2,20,katara,identity,4.975124378109452
40,2,20,katara,justice,0.0
40,2,20,sokka,compassion,0.0
40,2,20,sokka,conflict_doubt,6.622516556291391
40,2,20,sokka,duty_honor,0.0
40,2,20,sokka,identity,0.0
40,2,20,sokka,justice,13.245033112582782
40,2,20,suki,compassion,0.0
40,2,20,suki,conflict_doubt,0.0
40,2,20,suki,duty_honor,0.0
40,2,20,suki,identity,0.0
40,2,20,suki,justice,0.0
40,2,20,toph,compassion,10.638297872340425
40,2,20,toph,conflict_doubt,0.0
40,2,20,toph,duty_honor,0.0
40,2,20,toph,identity,0.0
40,2,20,toph,justice,0.0
40,2,20,zuko,compassion,15.037593984962406
40,2,20,zuko,conflict_doubt,15.037593984962406
40,2,20,zuko,duty_honor,15.037593984962406
40,2,20,zuko,identity,7.518796992481203
40,2,20,zuko,justice,7.518796992481203
41,3,1,aang,compassion,0.0
41,3,1,aang,conflict_doubt,14.577259475218659
41,3,1,aang,duty_honor,5.830903790087463
41,3,1,aang,identity,14.577259475218659
41,3,1,aang,justice,8.746355685131196
41,3,1,katara,compassion,11.142061281337048
41,3,1,katara,conflict_doubt,8.356545961002785
41,3,1,katara,duty_honor,2.785515320334262
41,3,1,katara,identity,0.0
41,3,1,katara,justice,0.0
41,3,1,sokka,compassion,0.0
41,3,1,sokka,conflict_doubt,7.662835249042145
41,3,1,sokka,duty_honor,0.0
41,3,1,sokka,identity,0.0
41,3,1,sokka,justice,3.8314176245210727
41,3,1,suki,compassion,0.0
41,3,1,suki,conflict_doubt,0.0
41,3,1,suki,duty_honor,0.0
41,3,1,suki,identity,0.0
41,3,1,suki,justice,0.0
41,3,1,toph,compassion,0.0
41,3,1,toph,conflict_doubt,14.705882352941176
41,3,1,toph,duty_honor,0.0
41,3,1,toph,identity,0.0
41,3,1,toph,justice,0.0
41,3,1,zuko,compassion,0.0
41,3,1,zuko,conflict_doubt,10.0
41,3,1,zuko,duty_honor,0.0
41,3,1,zuko,identity,20.0
41,3,1,zuko,justice,0.0
42,3,2,aang,compassion,4.862236628849271
42,3,2,aang,conflict_doubt,4.862236628849271
